Log file open, 12/07/22 12:40:55
[2022.12.07-13.00.50:382][258]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.00.50:382][258]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.00.50:382][258]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.00.50:383][258]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.00.50:383][258]LogWorldPartition: Display: WorldPartition initialize took 708 us (total: 290 ms)
[2022.12.07-13.00.50:383][258]LogPlayLevel: PIE: World Init took: (0.001523s)
[2022.12.07-13.00.50:391][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.07-13.00.50:392][258]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.00.50:392][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.00.50:392][258]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.00.50:392][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.00.50:392][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.00.50:392][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.00.50:394][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.00.50:408][258]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.00.50:408][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.00.50:408][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.00.50:408][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.00.50:408][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.07-13.00.50:408][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.07-13.00.50:409][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.07-13.00.50:409][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.07-13.00.50:409][258]LogInit: FAudioDevice initialized.
[2022.12.07-13.00.50:409][258]LogAudio: Display: Audio Device (ID: 4) registered with world 'Blockout'.
[2022.12.07-13.00.50:412][258]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.00.50:413][258]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.00.50
[2022.12.07-13.00.50:413][258]LogWorld: Bringing up level for play took: 0.001281
[2022.12.07-13.00.50:415][258]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.07-13.00.50:416][258]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3300.000 Y=3340.000 Z=98.462
[2022.12.07-13.00.50:416][258]PIE: Server logged in
[2022.12.07-13.00.50:416][258]PIE: Play in editor total start time 0,067 seconds.
[2022.12.07-13.00.50:432][258]LogSlate: Took 0.003792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-13.00.55:528][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.00.55:528][861]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.00.55:528][861]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.00.55:529][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.00.55:529][861]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.00.55:531][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.00.55:533][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.00.55:541][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-13.00.55:541][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-13.00.55:543][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.07-13.00.55:545][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.00.55:546][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.07-13.00.55:593][863]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.07-13.01.51:358][170]Cmd: DELETE
[2022.12.07-13.01.51:358][170]Cmd: ACTOR DELETE
[2022.12.07-13.01.51:360][170]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.07-13.01.51:366][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.07-13.01.51:367][170]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.07-13.02.12:107][617]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-13.02.18:104][317]Cmd: EDIT COPY
[2022.12.07-13.02.18:447][358]Cmd: EDIT PASTE
[2022.12.07-13.02.52:555][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.02.52:558][195]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.02.52:558][195]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.02.52:559][195]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.02.52:559][195]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.02.52:559][195]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2022.12.07-13.02.52:559][195]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 967 us)
[2022.12.07-13.02.52:559][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.02.52:559][195]PIE: New page: PIE session: Blockout (07/12/2022, 13:02:52)
[2022.12.07-13.02.52:599][195]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.02.52:602][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003010s)
[2022.12.07-13.02.52:602][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.003050s)
[2022.12.07-13.02.52:602][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.02.52:602][195]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.02.52:603][195]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.02.52:603][195]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.02.52:603][195]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.02.52:603][195]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.02.52:603][195]LogWorldPartition: Display: WorldPartition initialize took 605 us (total: 291 ms)
[2022.12.07-13.02.52:603][195]LogPlayLevel: PIE: World Init took: (0.001456s)
[2022.12.07-13.02.52:611][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.07-13.02.52:612][195]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.02.52:612][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.02.52:612][195]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.02.52:612][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.02.52:612][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.02.52:612][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.02.52:614][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.02.52:628][195]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.02.52:628][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.02.52:628][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.02.52:628][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.02.52:629][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.07-13.02.52:629][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.07-13.02.52:630][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.07-13.02.52:630][195]LogInit: FAudioDevice initialized.
[2022.12.07-13.02.52:630][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.07-13.02.52:630][195]LogAudio: Display: Audio Device (ID: 5) registered with world 'Blockout'.
[2022.12.07-13.02.52:632][195]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.02.52:634][195]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.02.52
[2022.12.07-13.02.52:634][195]LogWorld: Bringing up level for play took: 0.001270
[2022.12.07-13.02.52:635][195]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.07-13.02.52:636][195]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3300.000 Y=3340.000 Z=98.462
[2022.12.07-13.02.52:636][195]PIE: Server logged in
[2022.12.07-13.02.52:637][195]PIE: Play in editor total start time 0,079 seconds.
[2022.12.07-13.03.01:543][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:784][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:792][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:801][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:809][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:818][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:826][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:834][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:842][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:851][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:859][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:868][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:876][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:884][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:893][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.01:900][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:401][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:568][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:576][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:584][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:593][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:601][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:610][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:618][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:626][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:634][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:642][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:651][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.04:659][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.06:709][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.07:051][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.03.08:576][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:560][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:792][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:801][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:809][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:818][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:826][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:834][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:843][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:851][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:859][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:868][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:876][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:884][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:892][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:901][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:909][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:918][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:926][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:934][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.09:943][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:534][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:634][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:643][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:651][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:659][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:668][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:676][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:684][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:693][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:700][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:709][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:718][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:725][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:734][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:742][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:750][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:759][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:767][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:775][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:784][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:792][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:809][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:817][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:826][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:834][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:842][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:851][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:859][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:867][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:876][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.03.11:893][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
