Log file open, 12/02/22 02:45:59
[2022.12.02-02.50.25:536][  0]LogNetVersion: Bread_Theft 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2838526043)
[2022.12.02-02.50.25:795][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.02-02.50.25:795][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.02-02.50.25:795][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.02-02.50.25:890][  0]LogSlate: Border
[2022.12.02-02.50.25:890][  0]LogSlate: BreadcrumbButton
[2022.12.02-02.50.25:890][  0]LogSlate: Brushes.Title
[2022.12.02-02.50.25:890][  0]LogSlate: Default
[2022.12.02-02.50.25:890][  0]LogSlate: Icons.Save
[2022.12.02-02.50.25:890][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.02-02.50.25:890][  0]LogSlate: ListView
[2022.12.02-02.50.25:890][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.02-02.50.25:890][  0]LogSlate: SoftwareCursor_Grab
[2022.12.02-02.50.25:890][  0]LogSlate: TableView.DarkRow
[2022.12.02-02.50.25:890][  0]LogSlate: TableView.Row
[2022.12.02-02.50.25:890][  0]LogSlate: TreeView
[2022.12.02-02.50.27:808][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-02.50.27:822][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-02.50.28:454][  0]LogPython: Using Python 3.9.7
[2022.12.02-02.50.29:097][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-02.50.29:099][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2022.12.02-02.50.29:099][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2022.12.02-02.50.29:204][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-02.50.29:561][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F436FDFA42EF95396D06EE873644DBE6 | Instance: 2AF51FFE4A3F1FC7FC75659F57968500 (DESKTOP-76V65SL-30404).
[2022.12.02-02.50.31:337][  0]SourceControl: Source control is disabled
[2022.12.02-02.50.31:391][  0]SourceControl: Source control is disabled
[2022.12.02-02.50.31:407][  0]LogUProjectInfo: Found projects:
[2022.12.02-02.50.31:480][  0]SourceControl: Source control is disabled
[2022.12.02-02.50.31:507][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-02.50.31:600][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-02.50.31:600][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-02.50.32:546][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-02.50.33:379][  0]LogCollectionManager: Loaded 0 collections in 0.001686 seconds
[2022.12.02-02.50.33:380][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Collections/' took 0.00s
[2022.12.02-02.50.33:382][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/Developers/Pedrinho/Collections/' took 0.00s
[2022.12.02-02.50.33:383][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/Collections/' took 0.00s
[2022.12.02-02.50.33:777][  0]LogEngine: Initializing Engine...
[2022.12.02-02.50.33:784][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-02.50.33:788][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-02.50.33:789][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 828BC0254A1FE382B9586F3492DB2B78761699EE), compiling. Is special engine material.
[2022.12.02-02.50.33:792][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5B9ED514B156A2E4BF754AF74181051E2854A72F), compiling. Is special engine material.
[2022.12.02-02.50.33:794][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11EA93E92D36FEBAB06333584BE5C068944E8116), compiling. Is special engine material.
[2022.12.02-02.50.33:797][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: DB154BDCFC7CFE813DEABCD9665A445560FD80A0), compiling. Is special engine material.
[2022.12.02-02.50.33:799][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11E4851B6B98B1C2C6482B615D4827C6DDC094AD), compiling. Is special engine material.
[2022.12.02-02.50.33:802][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: EE2774B971220EA403B2702B3D2EFC97D9B795AE), compiling. Is special engine material.
[2022.12.02-02.50.33:877][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-02.50.33:917][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-02.50.33:953][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-02.50.33:954][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-02.50.33:954][  0]LogInit: Texture streaming: Enabled
[2022.12.02-02.50.34:012][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-02.50.34:034][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-02.50.34:074][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-02.50.34:075][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-02.50.34:076][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-02.50.34:077][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-02.50.34:077][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-02.50.34:077][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-02.50.34:077][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-02.50.34:077][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-02.50.34:077][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-02.50.34:077][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.02-02.50.34:077][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-02.50.34:078][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-02.50.34:078][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-02.50.34:078][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-02.50.34:092][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-02.50.34:296][  0]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.02-02.50.34:297][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-02.50.34:299][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-02.50.34:299][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-02.50.34:300][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-02.50.34:300][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-02.50.34:301][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-02.50.34:301][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-02.50.34:301][  0]LogInit: FAudioDevice initialized.
[2022.12.02-02.50.34:301][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-02.50.34:326][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-02.50.34:350][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-02.50.34:350][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-02.50.34:351][  0]LogLiveCoding: Display: First instance in process group "UE_Bread_Theft_0x8f8d41eb", spawning console
[2022.12.02-02.50.34:721][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-02.50.35:119][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-02.50.35:183][  0]LogInit: Transaction tracking system initialized
[2022.12.02-02.50.35:514][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-02.50.35:520][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006383 seconds (Found 115 uncontrolled assets)
[2022.12.02-02.50.35:579][  0]BlueprintLog: New page: Editor Load
[2022.12.02-02.50.35:975][  0]LocalizationService: Localization service is disabled
[2022.12.02-02.50.36:041][  0]TimingProfiler: Initialize
[2022.12.02-02.50.36:041][  0]TimingProfiler: OnSessionChanged
[2022.12.02-02.50.36:041][  0]LoadingProfiler: Initialize
[2022.12.02-02.50.36:041][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-02.50.36:041][  0]NetworkingProfiler: Initialize
[2022.12.02-02.50.36:041][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-02.50.36:041][  0]MemoryProfiler: Initialize
[2022.12.02-02.50.36:041][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-02.50.36:183][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.02-02.50.36:183][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.02-02.50.36:587][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/' took 0.01s
[2022.12.02-02.50.36:769][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-02.50.37:052][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-02.50.37:354][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-02.50.37:356][  0]SourceControl: Source control is disabled
[2022.12.02-02.50.37:356][  0]LogUnrealEdMisc: Loading editor; pre map load, took 279.578
[2022.12.02-02.50.37:356][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.02-02.50.37:356][  0]LightingResults: New page: Lighting Build
[2022.12.02-02.50.37:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-02.50.37:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-02.50.37:359][  0]MapCheck: New page: Map Check
[2022.12.02-02.50.37:359][  0]LightingResults: New page: Lighting Build
[2022.12.02-02.50.37:365][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-02.50.37:367][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.02-02.50.37:512][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.02-02.50.37:512][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-02.50.37:512][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.02-02.50.37:513][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-02.50.37:513][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-02.50.37:513][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-02.50.37:781][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2022.12.02-02.50.37:782][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2022.12.02-02.50.37:786][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.12.02-02.50.37:787][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2022.12.02-02.50.37:787][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2022.12.02-02.50.37:794][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2022.12.02-02.50.37:795][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2022.12.02-02.50.37:799][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2022.12.02-02.50.37:842][  0]LogStaticMesh: Display: Building static mesh FirstPersonProjectileMesh...
[2022.12.02-02.50.37:848][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FPWeapon/Mesh/FirstPersonProjectileMesh.FirstPersonProjectileMesh
[2022.12.02-02.50.37:879][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.02-02.50.37:879][  0]LogWorldPartition: Display: WorldPartition initialize took 365 ms
[2022.12.02-02.50.37:883][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-02.50.37:902][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.02-02.50.37:902][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-02.50.37:903][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/FirstPerson/Maps/FirstPersonMap) 
[2022.12.02-02.50.37:903][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,432ms to complete.
[2022.12.02-02.50.37:917][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.561
[2022.12.02-02.50.37:930][  0]LogUnrealEdMisc: Total Editor Startup Time, took 280.153
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Total job queries 3116, among them cache hits 0 (0.00%)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Jobs assigned 3112, completed 3106 (99.81%)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Average time worker was idle: 0.34 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 108.53 s, longest 247.10 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Job execution time: average 7.92 s, max 24.38 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 116.66 s, max 253.92
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 254.90 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Jobs were issued in 339 batches (only local compilation was used), average 9.18 jobs/batch
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Average processing rate: 12.19 jobs/sec
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Total thread time: 2423.70 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Total thread preprocess time: 100.83 s
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.16%
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Effective parallelization: 9.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 9.89 sec, max 9.89 sec, min 9.89 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.78 sec, max 18.80 sec, min 0.42 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 4.66 sec, max 4.66 sec, min 4.66 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.27 sec, max 9.37 sec, min 2.18 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.94 sec, max 8.32 sec, min 0.19 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.97% of total time (compiled  128 times, average 2.65 sec, max 4.33 sec, min 1.68 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.01% of total time (compiled  128 times, average 1.71 sec, max 4.47 sec, min 0.32 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.02% of total time (compiled  128 times, average 1.14 sec, max 1.83 sec, min 0.69 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.99% of total time (compiled  102 times, average 1.42 sec, max 3.05 sec, min 0.47 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.30% of total time (compiled   96 times, average 1.34 sec, max 2.78 sec, min 0.26 sec)
[2022.12.02-02.50.37:930][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-02.50.38:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.50.38:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.50.38:039][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.50.38:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.50.38:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
